"GROUP","METHOD","GCF.SOURCE","PRES.GCF","POS.GCF","PRES","PRES.CAL","POS","POS.CAL","OPUE","OPUE.CAL"
"ABSO","1_nSPC","Global",0,1.9,0.08,0.08,0,0,0,0
"ABSO","2_BLT","Global",0,1.9,0,0,0.02,0.01,0,0
"ABSP","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"ABSX","1_nSPC","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"ABVA","1_nSPC","Global",0,1.9,0.18,0.18,0.01,0.01,0,0
"ABVA","2_BLT","Global",0,1.9,0.01,0.01,0.01,0,0,0
"ACAC","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"ACAC","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"ACBL","1_nSPC","Global",0,1.9,0.14,0.14,0,0,0,0
"ACBL","2_BLT","Global",0,1.9,0.16,0.16,0,0,0,0
"ACDU","1_nSPC","Global",0,1.9,0.05,0.05,0,0,0,0
"ACDU","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"ACGU","1_nSPC","Global",0,1.9,0.15,0.15,0.01,0.01,0,0
"ACGU","2_BLT","Global",0,1.9,0.02,0.02,0.04,0.02,0,0
"ACLE","1_nSPC","Global",0,1.9,0.28,0.28,0.02,0.02,0,0
"ACLE","2_BLT","Global",0,1.9,0.14,0.14,0.14,0.07,0.02,0.01
"ACLI","1_nSPC","Global",0,1.9,0.33,0.33,0.01,0.01,0,0
"ACLI","2_BLT","Global",0,1.9,0.18,0.18,0.01,0.01,0,0
"ACMA","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"ACMT","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"ACNC","1_nSPC","Global",0,1.9,0.64,0.64,0.01,0.01,0.01,0.01
"ACNC","2_BLT","Global",0,1.9,0.48,0.48,0.05,0.03,0.03,0.01
"ACNF","1_nSPC","Global",0,1.9,0.94,0.94,0.03,0.03,0.03,0.03
"ACNF","2_BLT","Global",0,1.9,0.96,0.96,0.1,0.05,0.1,0.05
"ACNI","1_nSPC","Global",0,1.9,0.1,0.1,0,0,0,0
"ACNI","2_BLT","Global",0,1.9,0.14,0.14,0.01,0,0,0
"ACNR","1_nSPC","Global",0,1.9,0.11,0.11,0.01,0.01,0,0
"ACNR","2_BLT","Global",0,1.9,0.04,0.04,0.01,0.01,0,0
"ACNU","1_nSPC","Global",0,1.9,0.01,0.01,0.03,0.03,0,0
"ACNU","2_BLT","Global",0,1.9,0.03,0.03,0.03,0.02,0,0
"ACOL","1_nSPC","Global",0,1.9,0.48,0.48,0.01,0.01,0,0
"ACOL","2_BLT","Global",0,1.9,0.54,0.54,0.02,0.01,0.01,0
"ACPY","1_nSPC","Global",0,1.9,0.39,0.39,0,0,0,0
"ACPY","2_BLT","Global",0,1.9,0.3,0.3,0.01,0.01,0,0
"ACSO","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"ACSP","1_nSPC","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"ACSP","2_BLT","Global",0,1.9,0.01,0.01,0.34,0.18,0,0
"ACTH","1_nSPC","Global",0,1.9,0.23,0.23,0.01,0.01,0,0
"ACTH","2_BLT","Global",0,1.9,0.1,0.1,0.04,0.02,0,0
"ACTR","1_nSPC","Global",0,1.9,0.06,0.06,0.03,0.03,0,0
"ACTR","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"ACXA","1_nSPC","Global",0,1.9,0.08,0.08,0,0,0,0
"ACXA","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"AEOC","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"AEOC","2_BLT","Global",0,1.9,0,0,0,0,0,0
"AERO","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"AERO","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"ALSC","1_nSPC","Global",0,1.9,0.04,0.04,0,0,0,0
"AMBI","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"AMCH","1_nSPC","Global",0,1.9,0.06,0.06,0,0,0,0
"AMCH","2_BLT","Global",0,1.9,0.03,0.03,0.01,0.01,0,0
"AMCL","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"AMCL","2_BLT","Global",0,1.9,0,0,0.01,0,0,0
"AMCU","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"AMFA","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"AMFA","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"AMGU","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"AMME","1_nSPC","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"AMME","2_BLT","Global",0,1.9,0.01,0.01,0.02,0.01,0,0
"AMPE","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"AMPH","1_nSPC","Global",0,1.9,0,0,0.02,0.02,0,0
"AMSC","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"AMSC","2_BLT","Global",0,1.9,0.02,0.02,0.01,0.01,0,0
"AMSP","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"AMSP","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"ANCA","1_nSPC","Global",0,1.9,0.32,0.32,0,0,0,0
"ANCA","2_BLT","Global",0,1.9,0.05,0.05,0.01,0,0,0
"ANGE","2_BLT","Global",0,1.9,0,0,0,0,0,0
"ANME","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"ANMG","1_nSPC","Global",0,1.9,0.04,0.04,0,0,0,0
"ANMG","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"ANSP","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"ANSP","2_BLT","Global",0,1.9,0,0,0,0,0,0
"ANTH","1_nSPC","Global",0,1.9,0.01,0.01,0.03,0.03,0,0
"ANTH","2_BLT","Global",0,1.9,0.01,0.01,0.4,0.21,0,0
"ANTW","1_nSPC","Global",0,1.9,0.09,0.09,0,0,0,0
"ANTW","2_BLT","Global",0,1.9,0.05,0.05,0.01,0.01,0,0
"APFU","1_nSPC","Global",0,1.9,0.49,0.49,0,0,0,0
"APFU","2_BLT","Global",0,1.9,0.31,0.31,0.01,0,0,0
"APSP","1_nSPC","Global",0,1.9,0.01,0.01,0.02,0.02,0,0
"APSP","2_BLT","Global",0,1.9,0.06,0.06,0.01,0,0,0
"APTR","1_nSPC","Global",0,1.9,0.27,0.27,0,0,0,0
"APTR","2_BLT","Global",0,1.9,0.08,0.08,0.01,0,0,0
"APVI","1_nSPC","Global",0,1.9,0.06,0.06,0,0,0,0
"APVI","2_BLT","Global",0,1.9,0.03,0.03,0,0,0,0
"ARBI","1_nSPC","Global",0,1.9,0,0,1.13,1.13,0,0
"ARHI","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"ARHI","2_BLT","Global",0,1.9,0.02,0.02,0.01,0,0,0
"ARME","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"ARME","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"ARNI","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"ARNI","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"ARST","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"ASTA","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"ASTA","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"AUCH","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"AUCH","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"BACO","1_nSPC","Global",0,1.9,0.03,0.03,0,0,0,0
"BACO","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"BASP","2_BLT","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"BAUN","1_nSPC","Global",0,1.9,0.71,0.71,0,0,0,0
"BAUN","2_BLT","Global",0,1.9,0.32,0.32,0.01,0,0,0
"BAVI","1_nSPC","Global",0,1.9,0.04,0.04,0,0,0,0
"BAVI","2_BLT","Global",0,1.9,0.01,0.01,0.02,0.01,0,0
"BECH","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"BIGE","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"BIGE","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"BLCH","1_nSPC","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"BLCH","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"BLEN","1_nSPC","Global",0,1.9,0.22,0.22,0.01,0.01,0,0
"BLEN","2_BLT","Global",0,1.9,0.02,0.02,0.01,0,0,0
"BOAN","1_nSPC","Global",0,1.9,0.05,0.05,0,0,0,0
"BOAN","2_BLT","Global",0,1.9,0,0,0.01,0,0,0
"BOAX","1_nSPC","Global",0,1.9,0.15,0.15,0,0,0,0
"BOAX","2_BLT","Global",0,1.9,0.12,0.12,0.01,0,0,0
"BOBI","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"BOLO","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"BOMA","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"BOTH","2_BLT","Global",0,1.9,0,0,0,0,0,0
"BUTT","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"BUTT","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"CAAB","1_nSPC","Global",0,1.9,0.08,0.08,0,0,0,0
"CAAB","2_BLT","Global",0,1.9,0.08,0.08,0,0,0,0
"CAAM","1_nSPC","Global",0,1.9,0.05,0.05,0,0,0,0
"CAAM","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CABE","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CABE","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"CACA","1_nSPC","Global",0,1.9,0.15,0.15,0,0,0,0
"CACA","2_BLT","Global",0,1.9,0.08,0.08,0,0,0,0
"CACE","1_nSPC","Global",0,1.9,0,0,0.02,0.02,0,0
"CACE","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CACO","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CACO","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"CADU","1_nSPC","Global",0,1.9,0.16,0.16,0,0,0,0
"CADU","2_BLT","Global",0,1.9,0.06,0.06,0,0,0,0
"CAEP","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"CAFE","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"CAFE","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CAGA","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"CAIG","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CAIG","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"CAJA","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"CAJN","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"CAJN","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CALN","1_nSPC","Global",0,1.9,0,0,0.11,0.11,0,0
"CALU","1_nSPC","Global",0,1.9,0.1,0.1,0.01,0.01,0,0
"CALU","2_BLT","Global",0,1.9,0.2,0.2,0.01,0.01,0,0
"CAMC","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"CAMC","2_BLT","Global",0,1.9,0.08,0.08,0.01,0,0,0
"CAME","1_nSPC","Global",0,1.9,0.43,0.43,0,0,0,0
"CAME","2_BLT","Global",0,1.9,0.27,0.27,0.01,0,0,0
"CAML","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"CAML","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CAOR","1_nSPC","Global",0,1.9,0.08,0.08,0,0,0,0
"CAOR","2_BLT","Global",0,1.9,0.15,0.15,0.04,0.02,0.01,0
"CAPA","1_nSPC","Global",0,1.9,0.17,0.17,0,0,0,0
"CAPA","2_BLT","Global",0,1.9,0.12,0.12,0.01,0,0,0
"CAPP","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"CARD","1_nSPC","Global",0,1.9,0.05,0.05,0.01,0.01,0,0
"CARD","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"CASE","1_nSPC","Global",0,1.9,0.03,0.03,0.11,0.11,0,0
"CASE","2_BLT","Global",0,1.9,0.03,0.03,0.08,0.04,0,0
"CASO","1_nSPC","Global",0,1.9,0.14,0.14,0,0,0,0
"CASO","2_BLT","Global",0,1.9,0.08,0.08,0.01,0,0,0
"CASP","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"CASP","2_BLT","Global",0,1.9,0.01,0.01,0.03,0.01,0,0
"CATE","1_nSPC","Global",0,1.9,0.13,0.13,0.05,0.05,0.01,0.01
"CATE","2_BLT","Global",0,1.9,0.06,0.06,0.1,0.05,0.01,0
"CAVA","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CAVA","2_BLT","Global",0,1.9,0.01,0.01,0.01,0,0,0
"CEAR","1_nSPC","Global",0,1.9,0.58,0.58,0,0,0,0
"CEAR","2_BLT","Global",0,1.9,0.3,0.3,0,0,0,0
"CEBI","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"CEBI","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CEFI","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"CEFI","2_BLT","Global",0,1.9,0.01,0.01,0.01,0,0,0
"CEFL","1_nSPC","Global",0,1.9,0.74,0.74,0.01,0.01,0.01,0.01
"CEFL","2_BLT","Global",0,1.9,0.59,0.59,0.02,0.01,0.01,0.01
"CEFV","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"CEHE","1_nSPC","Global",0,1.9,0.21,0.21,0.01,0.01,0,0
"CEHE","2_BLT","Global",0,1.9,0.13,0.13,0.01,0,0,0
"CELE","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CELE","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"CELO","1_nSPC","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"CELO","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CEMI","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"CEMI","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"CEOC","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CEOC","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CESH","1_nSPC","Global",0,1.9,0.47,0.47,0.04,0.04,0.02,0.02
"CESH","2_BLT","Global",0,1.9,0.48,0.48,0.03,0.02,0.02,0.01
"CESO","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"CESO","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CESP","1_nSPC","Global",0,1.9,0.03,0.03,0.01,0.01,0,0
"CESX","1_nSPC","Global",0,1.9,0.03,0.03,0,0,0,0
"CESX","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"CEUR","1_nSPC","Global",0,1.9,0.78,0.78,0.01,0.01,0.01,0.01
"CEUR","2_BLT","Global",0,1.9,0.83,0.83,0.03,0.02,0.03,0.01
"CEVR","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"CHAC","1_nSPC","Global",0,1.9,0.47,0.47,0.35,0.35,0.17,0.17
"CHAC","2_BLT","Global",0,1.9,0.63,0.63,0.6,0.32,0.38,0.2
"CHAG","1_nSPC","Global",0,1.9,0.4,0.4,0.08,0.08,0.03,0.03
"CHAG","2_BLT","Global",0,1.9,0.5,0.5,0.18,0.09,0.09,0.05
"CHAL","1_nSPC","Global",0,1.9,0.04,0.04,0.02,0.02,0,0
"CHAL","2_BLT","Global",0,1.9,0.01,0.01,0.01,0,0,0
"CHAM","1_nSPC","Global",0,1.9,0.03,0.03,0.03,0.03,0,0
"CHAM","2_BLT","Global",0,1.9,0.01,0.01,0.17,0.09,0,0
"CHAP","1_nSPC","Global",0,1.9,0,0,0.02,0.02,0,0
"CHAR","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"CHAR","2_BLT","Global",0,1.9,0.02,0.02,0.04,0.02,0,0
"CHAU","1_nSPC","Global",0,1.9,0.19,0.19,0,0,0,0
"CHAU","2_BLT","Global",0,1.9,0.08,0.08,0.01,0,0,0
"CHBE","1_nSPC","Global",0,1.9,0.03,0.03,0,0,0,0
"CHBE","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"CHBI","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"CHBR","1_nSPC","Global",0,1.9,0.29,0.29,0.05,0.05,0.01,0.01
"CHBR","2_BLT","Global",0,1.9,0.22,0.22,0.03,0.02,0.01,0
"CHCH","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CHCI","1_nSPC","Global",0,1.9,0.2,0.2,0,0,0,0
"CHCI","2_BLT","Global",0,1.9,0.35,0.35,0.01,0.01,0,0
"CHCL","1_nSPC","Global",0,1.9,0.03,0.03,0,0,0,0
"CHCL","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CHEI","1_nSPC","Global",0,1.9,0.02,0.02,0.01,0.01,0,0
"CHEP","1_nSPC","Global",0,1.9,0.17,0.17,0,0,0,0
"CHEP","2_BLT","Global",0,1.9,0.04,0.04,0.01,0,0,0
"CHFA","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CHFA","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"CHFL","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CHFL","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CHFN","1_nSPC","Global",0,1.9,0.06,0.06,0.01,0.01,0,0
"CHFN","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"CHGL","1_nSPC","Global",0,1.9,0,0,0.02,0.02,0,0
"CHGL","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CHIN","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CHIN","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CHKL","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CHKL","2_BLT","Global",0,1.9,0.04,0.04,0.01,0,0,0
"CHLI","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"CHLT","1_nSPC","Global",0,1.9,0.09,0.09,0,0,0,0
"CHLT","2_BLT","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"CHLU","1_nSPC","Global",0,1.9,0.34,0.34,0,0,0,0
"CHLU","2_BLT","Global",0,1.9,0.12,0.12,0.01,0,0,0
"CHMA","1_nSPC","Global",0,1.9,0.4,0.4,0.01,0.01,0,0
"CHMA","2_BLT","Global",0,1.9,0.34,0.34,0.02,0.01,0.01,0
"CHMC","1_nSPC","Global",0,1.9,0.12,0.12,0,0,0,0
"CHMC","2_BLT","Global",0,1.9,0.05,0.05,0,0,0,0
"CHMD","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CHMD","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"CHME","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CHME","2_BLT","Global",0,1.9,0.01,0.01,0.01,0,0,0
"CHML","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CHML","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CHMR","1_nSPC","Global",0,1.9,0.16,0.16,0,0,0,0
"CHMR","2_BLT","Global",0,1.9,0.07,0.07,0.01,0.01,0,0
"CHOR","1_nSPC","Global",0,1.9,0.48,0.48,0,0,0,0
"CHOR","2_BLT","Global",0,1.9,0.2,0.2,0.01,0,0,0
"CHOX","1_nSPC","Global",0,1.9,0.14,0.14,0,0,0,0
"CHOX","2_BLT","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"CHPA","1_nSPC","Global",0,1.9,0.05,0.05,0.03,0.03,0,0
"CHPU","1_nSPC","Global",0,1.9,0.44,0.44,0.01,0.01,0,0
"CHPU","2_BLT","Global",0,1.9,0.43,0.43,0.01,0.01,0.01,0
"CHPW","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"CHQN","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"CHQN","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"CHQU","1_nSPC","Global",0,1.9,0.32,0.32,0,0,0,0
"CHQU","2_BLT","Global",0,1.9,0.31,0.31,0.01,0,0,0
"CHRE","1_nSPC","Global",0,1.9,0.44,0.44,0,0,0,0
"CHRE","2_BLT","Global",0,1.9,0.26,0.26,0.01,0.01,0,0
"CHSE","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"CHSL","1_nSPC","Global",0,1.9,0.31,0.31,0.01,0.01,0,0
"CHSL","2_BLT","Global",0,1.9,0.22,0.22,0.02,0.01,0,0
"CHTL","1_nSPC","Global",0,1.9,0.13,0.13,0,0,0,0
"CHTL","2_BLT","Global",0,1.9,0.07,0.07,0,0,0,0
"CHTR","1_nSPC","Global",0,1.9,0.05,0.05,0,0,0,0
"CHTR","2_BLT","Global",0,1.9,0.04,0.04,0.01,0.01,0,0
"CHTY","1_nSPC","Global",0,1.9,0.11,0.11,0.04,0.04,0,0
"CHTY","2_BLT","Global",0,1.9,0.08,0.08,0.04,0.02,0,0
"CHUB","1_nSPC","Global",0,1.9,0.34,0.34,0.01,0.01,0,0
"CHUB","2_BLT","Global",0,1.9,0.11,0.11,0.02,0.01,0,0
"CHUD","1_nSPC","Global",0,1.9,0.04,0.04,0,0,0,0
"CHUD","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"CHUL","1_nSPC","Global",0,1.9,0.08,0.08,0,0,0,0
"CHUL","2_BLT","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"CHUN","1_nSPC","Global",0,1.9,0.03,0.03,0,0,0,0
"CHUN","2_BLT","Global",0,1.9,0.06,0.06,0.01,0,0,0
"CHVA","1_nSPC","Global",0,1.9,0.32,0.32,0.07,0.07,0.02,0.02
"CHVA","2_BLT","Global",0,1.9,0.58,0.58,0.2,0.11,0.12,0.06
"CHVG","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"CHVR","1_nSPC","Global",0,1.9,0.03,0.03,0.14,0.14,0,0
"CHVR","2_BLT","Global",0,1.9,0.01,0.01,0.05,0.03,0,0
"CHXA","1_nSPC","Global",0,1.9,0.37,0.37,0.02,0.02,0.01,0.01
"CHXA","2_BLT","Global",0,1.9,0.29,0.29,0.06,0.03,0.02,0.01
"CIFL","1_nSPC","Global",0,1.9,0.22,0.22,0.01,0.01,0,0
"CIFL","2_BLT","Global",0,1.9,0.46,0.46,0.01,0.01,0.01,0
"CIKA","1_nSPC","Global",0,1.9,0.2,0.2,0.04,0.04,0.01,0.01
"CIKA","2_BLT","Global",0,1.9,0.48,0.48,0.1,0.05,0.05,0.03
"CILB","1_nSPC","Global",0,1.9,0.01,0.01,0.03,0.03,0,0
