"GROUP","METHOD","GCF.SOURCE","PRES.GCF","POS.GCF","PRES","PRES.CAL","POS","POS.CAL","OPUE","OPUE.CAL"
"CIPI","1_nSPC","Global",0,1.9,0.03,0.03,0,0,0,0
"CIPI","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CIPO","1_nSPC","Global",0,1.9,0.02,0.02,0.01,0.01,0,0
"CISP","1_nSPC","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"CISP","2_BLT","Global",0,1.9,0.21,0.21,0.01,0,0,0
"CIVR","1_nSPC","Global",0,1.9,0.17,0.17,0.02,0.02,0,0
"CIVR","2_BLT","Global",0,1.9,0.29,0.29,0.01,0.01,0,0
"CLSP","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"COAY","1_nSPC","Global",0,1.9,0.4,0.4,0,0,0,0
"COAY","2_BLT","Global",0,1.9,0.21,0.21,0,0,0,0
"CODO","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"COFF","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"COGA","1_nSPC","Global",0,1.9,0.34,0.34,0,0,0,0
"COGA","2_BLT","Global",0,1.9,0.25,0.25,0.01,0,0,0
"CTBI","1_nSPC","Global",0,1.9,0.22,0.22,0.01,0.01,0,0
"CTBI","2_BLT","Global",0,1.9,0.06,0.06,0.01,0,0,0
"CTCY","1_nSPC","Global",0,1.9,0.24,0.24,0.01,0.01,0,0
"CTCY","2_BLT","Global",0,1.9,0.08,0.08,0.03,0.01,0,0
"CTHA","1_nSPC","Global",0,1.9,0.28,0.28,0.01,0.01,0,0
"CTHA","2_BLT","Global",0,1.9,0.16,0.16,0.01,0.01,0,0
"CTSP","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"CTSP","2_BLT","Global",0,1.9,0.15,0.15,0.03,0.01,0,0
"CTSR","1_nSPC","Global",0,1.9,0.76,0.76,0.02,0.02,0.01,0.01
"CTSR","2_BLT","Global",0,1.9,0.58,0.58,0.04,0.02,0.03,0.01
"CTSS","2_BLT","Global",0,1.9,0,0,0,0,0,0
"CTTA","2_BLT","Global",0,1.9,0,0,0,0,0,0
"DAAR","1_nSPC","Global",0,1.9,0.01,0.01,0.04,0.04,0,0
"DAAR","2_BLT","Global",0,1.9,0.01,0.01,0.02,0.01,0,0
"DAMS","1_nSPC","Global",0,1.9,0.03,0.03,0.03,0.03,0,0
"DAMS","2_BLT","Global",0,1.9,0.07,0.07,0.02,0.01,0,0
"DARE","1_nSPC","Global",0,1.9,0.27,0.27,0.05,0.05,0.01,0.01
"DARE","2_BLT","Global",0,1.9,0.32,0.32,0.06,0.03,0.02,0.01
"DART","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"DART","2_BLT","Global",0,1.9,0,0,0.02,0.01,0,0
"DASY","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"DATR","1_nSPC","Global",0,1.9,0.1,0.1,0.01,0.01,0,0
"DATR","2_BLT","Global",0,1.9,0.12,0.12,0.01,0.01,0,0
"DEMA","1_nSPC","Global",0,1.9,0.03,0.03,0.07,0.07,0,0
"DIHY","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"DIHY","2_BLT","Global",0,1.9,0,0,0,0,0,0
"DOTT","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"ECBC","1_nSPC","Global",0,1.9,0.07,0.07,0,0,0,0
"ECBC","2_BLT","Global",0,1.9,0.04,0.04,0.01,0,0,0
"ECMI","2_BLT","Global",0,1.9,0,0,0,0,0,0
"ECNE","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"ECOP","1_nSPC","Global",0,1.9,0.02,0.02,0.01,0.01,0,0
"ECOP","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"ELBI","1_nSPC","Global",0,1.9,0.05,0.05,0.04,0.04,0,0
"ELBI","2_BLT","Global",0,1.9,0.07,0.07,0.02,0.01,0,0
"EMPE","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"EMPE","2_BLT","Global",0,1.9,0,0,0.01,0,0,0
"EPFA","1_nSPC","Global",0,1.9,0.26,0.26,0.01,0.01,0,0
"EPFA","2_BLT","Global",0,1.9,0.22,0.22,0.01,0,0,0
"EPHE","1_nSPC","Global",0,1.9,0.14,0.14,0,0,0,0
"EPHE","2_BLT","Global",0,1.9,0.23,0.23,0.01,0,0,0
"EPHO","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"EPHO","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"EPIN","1_nSPC","Global",0,1.9,0.11,0.11,0,0,0,0
"EPIN","2_BLT","Global",0,1.9,0.04,0.04,0,0,0,0
"EPLA","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"EPMA","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"EPMA","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"EPMC","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"EPME","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"EPME","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"EPML","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"EPML","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"EPPO","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"EPPO","2_BLT","Global",0,1.9,0,0,0,0,0,0
"EPSO","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"EPSP","1_nSPC","Global",0,1.9,0.03,0.03,0,0,0,0
"EPSP","2_BLT","Global",0,1.9,0,0,0,0,0,0
"EPTA","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"EPTA","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"EVSP","1_nSPC","Global",0,1.9,0,0,0.09,0.09,0,0
"EVSP","2_BLT","Global",0,1.9,0.02,0.02,0.01,0.01,0,0
"EXBR","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"EXBR","2_BLT","Global",0,1.9,0.08,0.08,0,0,0,0
"FICO","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"FICO","2_BLT","Global",0,1.9,0.03,0.03,0,0,0,0
"FILE","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"FILE","2_BLT","Global",0,1.9,0.02,0.02,0.01,0,0,0
"FISH","1_nSPC","Global",0,1.9,0.01,0.01,0.02,0.02,0,0
"FISH","2_BLT","Global",0,1.9,0.04,0.04,0.01,0.01,0,0
"FOFL","1_nSPC","Global",0,1.9,0.4,0.4,0,0,0,0
"FOFL","2_BLT","Global",0,1.9,0.43,0.43,0.01,0.01,0,0
"FOLO","1_nSPC","Global",0,1.9,0.13,0.13,0,0,0,0
"FOLO","2_BLT","Global",0,1.9,0.08,0.08,0.01,0,0,0
"FUSI","1_nSPC","Global",0,1.9,0,0,0.02,0.02,0,0
"FUSI","2_BLT","Global",0,1.9,0,0,0.05,0.02,0,0
"GACU","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"GARD","1_nSPC","Global",0,1.9,0,0,0.23,0.23,0,0
"GASP","2_BLT","Global",0,1.9,0,0,0,0,0,0
"GETA","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"GEWA","1_nSPC","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"GNAU","1_nSPC","Global",0,1.9,0.14,0.14,0.02,0.02,0,0
"GNAU","2_BLT","Global",0,1.9,0.18,0.18,0.07,0.04,0.01,0.01
"GNSP","2_BLT","Global",0,1.9,0,0,0.01,0,0,0
"GOAT","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"GOAT","2_BLT","Global",0,1.9,0,0,0.01,0.01,0,0
"GOBI","1_nSPC","Global",0,1.9,0.04,0.04,0.01,0.01,0,0
"GOBI","2_BLT","Global",0,1.9,0.04,0.04,0,0,0,0
"GOCI","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"GOCI","2_BLT","Global",0,1.9,0,0,0.01,0.01,0,0
"GOVA","1_nSPC","Global",0,1.9,0.27,0.27,0,0,0,0
"GOVA","2_BLT","Global",0,1.9,0.24,0.24,0.01,0,0,0
"GRAL","1_nSPC","Global",0,1.9,0.07,0.07,0,0,0,0
"GRAL","2_BLT","Global",0,1.9,0.05,0.05,0.02,0.01,0,0
"GRBI","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"GROU","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"GROU","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"GRSE","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"GRSE","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"GRTU","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"GYFL","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"GYFL","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"GYJA","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"GYJA","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"GYME","1_nSPC","Global",0,1.9,0.03,0.03,0,0,0,0
"GYME","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"GYSP","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"GYSP","2_BLT","Global",0,1.9,0,0,0,0,0,0
"GYUC","1_nSPC","Global",0,1.9,0.04,0.04,0,0,0,0
"GYUC","2_BLT","Global",0,1.9,0.01,0.01,0.01,0,0,0
"GYUN","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"GYZE","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"HABI","1_nSPC","Global",0,1.9,0.22,0.22,0.01,0.01,0,0
"HABI","2_BLT","Global",0,1.9,0.4,0.4,0.03,0.01,0.01,0.01
"HAHA","1_nSPC","Global",0,1.9,0,0,0.03,0.03,0,0
"HAHO","1_nSPC","Global",0,1.9,0.65,0.65,0.01,0.01,0,0
"HAHO","2_BLT","Global",0,1.9,0.51,0.51,0.01,0.01,0.01,0
"HAMA","1_nSPC","Global",0,1.9,0.11,0.11,0,0,0,0
"HAMA","2_BLT","Global",0,1.9,0.15,0.15,0.03,0.02,0,0
"HAME","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"HAME","2_BLT","Global",0,1.9,0,0,0,0,0,0
"HAMT","1_nSPC","Global",0,1.9,0.17,0.17,0.01,0.01,0,0
"HAMT","2_BLT","Global",0,1.9,0.52,0.52,0.07,0.04,0.04,0.02
"HAOR","1_nSPC","Global",0,1.9,0.66,0.66,0.02,0.02,0.01,0.01
"HAOR","2_BLT","Global",0,1.9,0.73,0.73,0.09,0.05,0.07,0.04
"HAPR","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"HASP","1_nSPC","Global",0,1.9,0.04,0.04,0.01,0.01,0,0
"HASP","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"HATR","1_nSPC","Global",0,1.9,0.03,0.03,0,0,0,0
"HATR","2_BLT","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"HAWK","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"HECA","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"HECA","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"HECH","1_nSPC","Global",0,1.9,0.12,0.12,0,0,0,0
"HECH","2_BLT","Global",0,1.9,0.09,0.09,0.01,0,0,0
"HEDI","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"HEFA","1_nSPC","Global",0,1.9,0.25,0.25,0,0,0,0
"HEFA","2_BLT","Global",0,1.9,0.12,0.12,0.01,0,0,0
"HEME","1_nSPC","Global",0,1.9,0.03,0.03,0,0,0,0
"HEME","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"HEMO","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"HEMO","2_BLT","Global",0,1.9,0.02,0.02,0.01,0,0,0
"HEPO","1_nSPC","Global",0,1.9,0.04,0.04,0.01,0.01,0,0
"HEPO","2_BLT","Global",0,1.9,0.07,0.07,0.02,0.01,0,0
"HESI","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"HETH","1_nSPC","Global",0,1.9,0.05,0.05,0.01,0.01,0,0
"HETH","2_BLT","Global",0,1.9,0.03,0.03,0.04,0.02,0,0
"HILO","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"HILO","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"HOAN","1_nSPC","Global",0,1.9,0.04,0.04,0,0,0,0
"HOAN","2_BLT","Global",0,1.9,0,0,0,0,0,0
"HOCU","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"HODO","1_nSPC","Global",0,1.9,0.1,0.1,0,0,0,0
"HODO","2_BLT","Global",0,1.9,0.05,0.05,0.01,0,0,0
"HOST","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"ISDE","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"ISDE","2_BLT","Global",0,1.9,0,0,0.01,0,0,0
"ISSP","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"ISSP","2_BLT","Global",0,1.9,0,0,0.01,0,0,0
"JACK","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"JACK","2_BLT","Global",0,1.9,0,0,0,0,0,0
"KYCI","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"KYCI","2_BLT","Global",0,1.9,0.11,0.11,0.01,0.01,0,0
"KYPA","1_nSPC","Global",0,1.9,0.03,0.03,0.03,0.03,0,0
"KYPA","2_BLT","Global",0,1.9,0.07,0.07,0.03,0.02,0,0
"KYVA","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"KYVA","2_BLT","Global",0,1.9,0.03,0.03,0.01,0,0,0
"LABI","1_nSPC","Global",0,1.9,0.21,0.21,0,0,0,0
"LABI","2_BLT","Global",0,1.9,0.15,0.15,0.01,0,0,0
"LADI","1_nSPC","Global",0,1.9,0.8,0.8,0.01,0.01,0.01,0.01
"LADI","2_BLT","Global",0,1.9,0.8,0.8,0.02,0.01,0.02,0.01
"LAMI","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"LAPE","1_nSPC","Global",0,1.9,0.14,0.14,0,0,0,0
"LAPE","2_BLT","Global",0,1.9,0.11,0.11,0.01,0,0,0
"LARU","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"LAUN","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"LAUN","2_BLT","Global",0,1.9,0,0,0.01,0,0,0
"LAXA","1_nSPC","Global",0,1.9,0.16,0.16,0,0,0,0
"LAXA","2_BLT","Global",0,1.9,0.13,0.13,0.01,0,0,0
"LEER","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"LEHA","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"LEHA","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"LEOB","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"LEOB","2_BLT","Global",0,1.9,0,0,0.01,0.01,0,0
"LEOL","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"LEOL","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"LERU","1_nSPC","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"LERU","2_BLT","Global",0,1.9,0.02,0.02,0.01,0,0,0
"LETA","1_nSPC","Global",0,1.9,0.05,0.05,0.34,0.34,0.02,0.02
"LETA","2_BLT","Global",0,1.9,0.03,0.03,0.66,0.35,0.02,0.01
"LETH","1_nSPC","Global",0,1.9,0.03,0.03,0,0,0,0
"LETH","2_BLT","Global",0,1.9,0,0,0,0,0,0
"LEXA","1_nSPC","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"LEXA","2_BLT","Global",0,1.9,0.02,0.02,0.01,0.01,0,0
"LIZA","1_nSPC","Global",0,1.9,0.06,0.06,0,0,0,0
"LIZA","2_BLT","Global",0,1.9,0.04,0.04,0,0,0,0
"LOGR","2_BLT","Global",0,1.9,0,0,0,0,0,0
"LUAR","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"LUBO","1_nSPC","Global",0,1.9,0.59,0.59,0,0,0,0
"LUBO","2_BLT","Global",0,1.9,0.44,0.44,0.01,0.01,0,0
"LUFU","1_nSPC","Global",0,1.9,0.08,0.08,0,0,0,0
"LUFU","2_BLT","Global",0,1.9,0.06,0.06,0,0,0,0
"LUGI","1_nSPC","Global",0,1.9,0.19,0.19,0,0,0,0
"LUGI","2_BLT","Global",0,1.9,0.12,0.12,0.01,0,0,0
"LUKA","1_nSPC","Global",0,1.9,0.19,0.19,0.04,0.04,0.01,0.01
"LUKA","2_BLT","Global",0,1.9,0.29,0.29,0.05,0.02,0.01,0.01
"LUMO","1_nSPC","Global",0,1.9,0.06,0.06,0,0,0,0
"LUMO","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"LUSE","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"MABR","1_nSPC","Global",0,1.9,0.06,0.06,0,0,0,0
"MABR","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"MACO","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"MACO","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"MALA","1_nSPC","Global",0,1.9,0.07,0.07,0,0,0,0
"MALA","2_BLT","Global",0,1.9,0.05,0.05,0,0,0,0
"MAMA","1_nSPC","Global",0,1.9,0.19,0.19,0,0,0,0
"MAMA","2_BLT","Global",0,1.9,0.08,0.08,0.01,0,0,0
"MAME","1_nSPC","Global",0,1.9,0.4,0.4,0.01,0.01,0,0
"MAME","2_BLT","Global",0,1.9,0.35,0.35,0.02,0.01,0.01,0
"MANI","1_nSPC","Global",0,1.9,0.25,0.25,0,0,0,0
"MANI","2_BLT","Global",0,1.9,0.09,0.09,0.02,0.01,0,0
"MEAT","1_nSPC","Global",0,1.9,0.08,0.08,0,0,0,0
"MEAT","2_BLT","Global",0,1.9,0.07,0.07,0.01,0,0,0
"MENI","1_nSPC","Global",0,1.9,0.2,0.2,0.01,0.01,0,0
"MENI","2_BLT","Global",0,1.9,0.11,0.11,0.01,0,0,0
"MEVI","1_nSPC","Global",0,1.9,0.8,0.8,0.01,0.01,0.01,0.01
"MEVI","2_BLT","Global",0,1.9,0.64,0.64,0.01,0.01,0.01,0
"MOGR","1_nSPC","Global",0,1.9,0.43,0.43,0,0,0,0
"MOGR","2_BLT","Global",0,1.9,0.21,0.21,0.01,0,0,0
"MORA","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"MORA","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"MUFL","1_nSPC","Global",0,1.9,0.03,0.03,0.01,0.01,0,0
"MUFL","2_BLT","Global",0,1.9,0.08,0.08,0.01,0,0,0
"MUPF","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"MUVA","1_nSPC","Global",0,1.9,0.08,0.08,0.01,0.01,0,0
"MUVA","2_BLT","Global",0,1.9,0.1,0.1,0.03,0.02,0,0
"MYAD","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"MYAM","1_nSPC","Global",0,1.9,0.06,0.06,0.01,0.01,0,0
"MYAM","2_BLT","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"MYBE","1_nSPC","Global",0,1.9,0.22,0.22,0.01,0.01,0,0
"MYBE","2_BLT","Global",0,1.9,0.25,0.25,0.03,0.01,0.01,0
"MYKU","1_nSPC","Global",0,1.9,0.08,0.08,0.01,0.01,0,0
"MYKU","2_BLT","Global",0,1.9,0.06,0.06,0.02,0.01,0,0
"MYMU","1_nSPC","Global",0,1.9,0.03,0.03,0,0,0,0
"MYMU","2_BLT","Global",0,1.9,0.03,0.03,0.01,0,0,0
"MYSP","1_nSPC","Global",0,1.9,0.06,0.06,0.01,0.01,0,0
"MYSP","2_BLT","Global",0,1.9,0.04,0.04,0.01,0.01,0,0
"MYVI","1_nSPC","Global",0,1.9,0.04,0.04,0.02,0.02,0,0
"MYVI","2_BLT","Global",0,1.9,0,0,0.02,0.01,0,0
"MYVL","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"MYVL","2_BLT","Global",0,1.9,0.02,0.02,0.02,0.01,0,0
"NAAN","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"NAAN","2_BLT","Global",0,1.9,0.01,0.01,0.01,0,0,0
"NABH","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"NABR","1_nSPC","Global",0,1.9,0.09,0.09,0,0,0,0
"NABR","2_BLT","Global",0,1.9,0.05,0.05,0,0,0,0
"NACA","1_nSPC","Global",0,1.9,0.01,0.01,0,0,0,0
"NACA","2_BLT","Global",0,1.9,0.01,0.01,0.01,0,0,0
"NAHE","1_nSPC","Global",0,1.9,0.19,0.19,0.01,0.01,0,0
"NAHE","2_BLT","Global",0,1.9,0.11,0.11,0.03,0.02,0,0
"NALI","1_nSPC","Global",0,1.9,0.89,0.89,0.01,0.01,0.01,0.01
"NALI","2_BLT","Global",0,1.9,0.73,0.73,0.12,0.06,0.09,0.04
"NALO","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"NASP","1_nSPC","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"NASP","2_BLT","Global",0,1.9,0.1,0.1,0.16,0.08,0.02,0.01
"NATH","1_nSPC","Global",0,1.9,0,0,0,0,0,0
"NATO","1_nSPC","Global",0,1.9,0.07,0.07,0,0,0,0
"NATO","2_BLT","Global",0,1.9,0.06,0.06,0,0,0,0
"NAUN","1_nSPC","Global",0,1.9,0.11,0.11,0,0,0,0
"NAUN","2_BLT","Global",0,1.9,0.1,0.1,0.02,0.01,0,0
"NAVL","1_nSPC","Global",0,1.9,0.16,0.16,0,0,0,0
"NAVL","2_BLT","Global",0,1.9,0.05,0.05,0.01,0,0,0
"NEAG","1_nSPC","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
"NEAG","2_BLT","Global",0,1.9,0.01,0.01,0,0,0,0
"NEAR","1_nSPC","Global",0,1.9,0.34,0.34,0.01,0.01,0,0
"NEAR","2_BLT","Global",0,1.9,0.63,0.63,0.03,0.02,0.02,0.01
"NEED","1_nSPC","Global",0,1.9,0.03,0.03,0.01,0.01,0,0
"NEFE","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"NEFE","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"NEHE","1_nSPC","Global",0,1.9,0,0,0.01,0.01,0,0
"NEMA","1_nSPC","Global",0,1.9,0.3,0.3,0.02,0.02,0,0
"NEMA","2_BLT","Global",0,1.9,0.3,0.3,0.03,0.02,0.01,0
"NEOP","1_nSPC","Global",0,1.9,0.02,0.02,0,0,0,0
"NEOP","2_BLT","Global",0,1.9,0.02,0.02,0,0,0,0
"NESA","1_nSPC","Global",0,1.9,0.05,0.05,0,0,0,0
"NESA","2_BLT","Global",0,1.9,0.07,0.07,0.01,0,0,0
"NESP","1_nSPC","Global",0,1.9,0.01,0.01,0.01,0.01,0,0
