"GROUP","METHOD","GCF.PRES","GCF.PRES_2.5","GCF.PRES_95","GCF.POS","GCF.POS_2.5","GCF.POS_95","PRES","PRES.CAL","POS","POS.CAL","OPUE","OPUE.CAL"
"AEOC","1_nSPC","-2.2","-3.4820","-0.8579","0.21","0.03732","0.63719","0.00463","0.0046","23.5","23.5","0.10889","0.109"
"AEOC","2_TOW","-2.2","-3.4820","-0.8579","0.21","0.03732","0.63719","0.00049","0.0044"," 1.3"," 6.3","0.00066","0.028"
"ALSC","1_nSPC","-4.8","-6.173","-3.391","0.12","0.07223","0.18457","0.03586","0.036","0.390","0.39","1.4e-02","0.014"
"ALSC","2_TOW","-4.8","-6.173","-3.391","0.12","0.07223","0.18457","0.00068","0.074","0.046","0.40","3.2e-05","0.030"
"APFU","1_nSPC","-11","-17.567"," -5.013","0.2","0.01352","0.96607","4.9e-01","0.49","0.618","0.62","3.0e-01","0.3"
"APFU","2_TOW","-11","-17.567"," -5.013","0.2","0.01352","0.96607","4.4e-06","0.28","0.071","0.35","3.1e-07","0.1"
"APVI","1_nSPC","-4","-4.780","-3.192","0.07","0.05233","0.09129","0.0632","0.063","6.09","6.1","0.38513","0.39"
"APVI","2_TOW","-4","-4.780","-3.192","0.07","0.05233","0.09129","0.0015","0.073","0.28","4.0","0.00042","0.30"
"ARST","1_nSPC","-1","-3.212"," 1.284","0.015","0.003732","0.038280","0.00040","0.0004","94.63","95","0.03755","0.038"
"ARST","2_TOW","-1","-3.212"," 1.284","0.015","0.003732","0.038280","0.00049","0.0014"," 0.52","36","0.00026","0.048"
"AUCH","1_nSPC","-4.7","-6.363","-3.043","0.63","0.1221","1.8282","0.0241","0.024","0.198","0.198","4.8e-03","0.00477"
"AUCH","2_TOW","-4.7","-6.363","-3.043","0.63","0.1221","1.8282","0.0002","0.022","0.028","0.044","5.5e-06","0.00099"
"BAVI","1_nSPC","-4.1","-5.161","-3.157","0.19","0.1080","0.3006","0.0405","0.04","3.7","3.7","0.14982","0.15"
"BAVI","2_TOW","-4.1","-5.161","-3.157","0.19","0.1080","0.3006","0.0016","0.09","0.4","2.1","0.00064","0.19"
"CAAB","1_nSPC","-2.7","-3.179","-2.147","0.044","0.03013","0.06138","0.0758","0.076","32.7","33","2.481","2.5"
"CAAB","2_TOW","-2.7","-3.179","-2.147","0.044","0.03013","0.06138","0.0087","0.111"," 2.2","51","0.019","5.7"
"CAIG","1_nSPC","-3.6","-4.820","-2.248","0.045","0.02067","0.08964","0.01228","0.012","20.9","21","0.25667","0.26"
"CAIG","2_TOW","-3.6","-4.820","-2.248","0.045","0.02067","0.08964","0.00069","0.025"," 1.3","28","0.00089","0.71"
"CALU","1_nSPC","-5.5","-6.648","-4.277","0.25","0.1283","0.4497","0.10039","0.10","3.14","3.1","0.31511","0.32"
"CALU","2_TOW","-5.5","-6.648","-4.277","0.25","0.1283","0.4497","0.00065","0.13","0.35","1.4","0.00022","0.18"
"CAME","1_nSPC","-5.5","-5.962","-5.035","0.12","0.1022","0.1406","0.4272","0.43","3.94","3.9","1.6829","1.7"
"CAME","2_TOW","-5.5","-5.962","-5.035","0.12","0.1022","0.1406","0.0053","0.56","0.39","3.3","0.0021","1.8"
"CAML","1_nSPC","-3.7","-4.615","-2.784","0.025","0.01700","0.03515","0.02050","0.020","23.8","24","0.48723","0.49"
"CAML","2_TOW","-3.7","-4.615","-2.784","0.025","0.01700","0.03515","0.00038","0.015"," 0.7","28","0.00027","0.43"
"CAOR","1_nSPC","-6.6","-8.850","-4.114","0.54","0.1852","1.3275","0.07929","0.079","0.85","0.85","6.7e-02","0.067"
"CAOR","2_TOW","-6.6","-8.850","-4.114","0.54","0.1852","1.3275","0.00022","0.133","0.24","0.45","5.3e-05","0.061"
"CASE","1_nSPC","-3.4","-4.335","-2.393","0.069","0.01920","0.17979","0.02637","0.026","191.5","191","5.0492","5.0"
"CASE","2_TOW","-3.4","-4.335","-2.393","0.069","0.01920","0.17979","0.00077","0.022","  4.5"," 66","0.0035","1.4"
"CEAR","1_nSPC","-12","-18.938"," -5.351","1.5","0.1149","6.4228","5.8e-01","0.58","1.31","1.31","7.6e-01","0.76"
"CEAR","2_TOW","-12","-18.938"," -5.351","1.5","0.1149","6.4228","2.7e-06","0.38","0.19","0.13","5.3e-07","0.05"
"CEOC","1_nSPC","-5.2","-8.018","-2.435","0.29","0.001993","2.565251","0.01156","0.0116","1.9","1.86","2.2e-02","0.0215"
"CEOC","2_TOW","-5.2","-8.018","-2.435","0.29","0.001993","2.565251","0.00003","0.0054","0.2","0.69","6.0e-06","0.0037"
"CHMC","1_nSPC","-3.9","-4.409","-3.443","0.14","0.1056","0.1830","0.1179","0.12","3.69","3.7","0.43492","0.43"
"CHMC","2_TOW","-3.9","-4.409","-3.443","0.14","0.1056","0.1830","0.0028","0.12","0.26","1.9","0.00074","0.23"
"CHUD","1_nSPC","-3.9","-4.678","-3.173","0.072","0.04390","0.10893","0.0364","0.036","20.9","21","0.7617","0.76"
"CHUD","2_TOW","-3.9","-4.678","-3.173","0.072","0.04390","0.10893","0.0014","0.066"," 1.9","26","0.0026","1.73"
"COAY","1_nSPC","-9.8","-12.514"," -7.133","1.2","0.1958","4.2231","0.40266","0.40","0.56","0.56","2.3e-01","0.23"
"COAY","2_TOW","-9.8","-12.514"," -7.133","1.2","0.1958","4.2231","0.00024","0.81","0.28","0.24","6.7e-05","0.19"
"DIHY","1_nSPC","-1.5","-2.7163","-0.4093","0.15","0.08735","0.24659","0.0034","0.0034","1.60","1.6","0.00551","0.0055"
"DIHY","2_TOW","-1.5","-2.7163","-0.4093","0.15","0.08735","0.24659","0.0011","0.0053","0.36","2.4","0.00041","0.0126"
"ELBI","1_nSPC","-3.4","-4.119","-2.594","0.047","0.02400","0.08097","0.048","0.048","15.48","15","0.736","0.74"
"ELBI","2_TOW","-3.4","-4.119","-2.594","0.047","0.02400","0.08097","0.029","0.465"," 0.57","12","0.017","5.65"
"FICO","1_nSPC","-3.1","-4.097","-2.188","0.43","0.1693","0.9002","0.0235","0.024","0.64","0.64","1.5e-02","0.0150"
"FICO","2_TOW","-3.1","-4.097","-2.188","0.43","0.1693","0.9002","0.0011","0.025","0.06","0.14","6.7e-05","0.0035"
"GROU","1_nSPC","-4.8","-9.0959","-0.5125","7.8"," 0.03422","70.37929","9.1e-03","0.0091","0.22","0.217","2.0e-03","2.0e-03"
"GROU","2_TOW","-4.8","-9.0959","-0.5125","7.8"," 0.03422","70.37929","4.8e-06","0.0006","0.22","0.029","1.1e-06","1.7e-05"
"HILO","1_nSPC","-4.4","-5.535","-3.217","0.21","0.1019","0.3834","0.01319","0.013","3.53","3.5","0.04657","0.047"
"HILO","2_TOW","-4.4","-5.535","-3.217","0.21","0.1019","0.3834","0.00041","0.034","0.31","1.5","0.00013","0.050"
"KYPA","1_nSPC","-7.1","-13.032"," -1.149","0.77","0.01186","4.34977","3.0e-02","0.030","5.48","5.48","1.7e-01","0.165"
"KYPA","2_TOW","-7.1","-13.032"," -1.149","0.77","0.01186","4.34977","3.8e-05","0.044","0.42","0.55","1.6e-05","0.024"
"LEOL","1_nSPC","-5","-6.550","-3.389","0.087","0.02977","0.21061","0.0164","0.016","3.83","3.8","6.3e-02","0.063"
"LEOL","2_TOW","-5","-6.550","-3.389","0.087","0.02977","0.21061","0.0002","0.029","0.22","2.5","4.5e-05","0.073"
"LETH","1_nSPC","-7.3","-11.453"," -2.830","3.3"," 0.1339","16.2253","0.02862","0.029","4.07","4.07","1.2e-01","0.117"
"LETH","2_TOW","-7.3","-11.453"," -2.830","3.3"," 0.1339","16.2253","0.00014","0.170","0.51","0.15","7.2e-05","0.026"
"LUBO","1_nSPC","-5.2","-5.514","-4.858","0.11","0.09302","0.11879","0.586","0.59","6.17","6.2","3.6161","3.6"
"LUBO","2_TOW","-5.2","-5.514","-4.858","0.11","0.09302","0.11879","0.022","0.80","0.44","4.1","0.0098","3.3"
"LUMO","1_nSPC","-6.7","-9.172","-4.521","0.15","0.06943","0.30050","5.8e-02","0.058","1.15","1.2","6.7e-02","0.067"
"LUMO","2_TOW","-6.7","-9.172","-4.521","0.15","0.06943","0.30050","3.2e-05","0.024","0.17","1.1","5.4e-06","0.027"
"MACO","1_nSPC","-0.85","-4.2258"," 2.1840","2.3e+07","8.750e+00","3.372e+07","0.00019","0.00019","4.15","4.2e+00","0.00080","8e-04"
"MACO","2_TOW","-0.85","-4.2258"," 2.1840","2.3e+07","8.750e+00","3.372e+07","0.00034","0.00081","0.56","2.5e-08","0.00019","2e-11"
"MAMA","1_nSPC","-4.5","-4.952","-3.984","0.2","0.1501","0.2629","0.1918","0.19","2.50","2.5","0.4797","0.48"
"MAMA","2_TOW","-4.5","-4.952","-3.984","0.2","0.1501","0.2629","0.0041","0.26","0.34","1.7","0.0014","0.44"
"MANI","1_nSPC","-5.1","-5.672","-4.660","0.59","0.4222","0.8047","0.2457","0.25","2.8","2.8","0.684","0.68"
"MANI","2_TOW","-5.1","-5.672","-4.660","0.59","0.4222","0.8047","0.0029","0.33","0.7","1.2","0.002","0.39"
"MOGR","1_nSPC","-22","-634.02"," 639.71","1.4e+35","1.204e-26","1.620e-01","0.43045","0.43","1.21","1.2e+00","0.52071","5.2e-01"
"MOGR","2_TOW","-22","-634.02"," 639.71","1.4e+35","1.204e-26","1.620e-01","0.00037","1.00","0.45","3.2e-36","0.00016","3.2e-36"
"NAAN","1_nSPC","-4.1","-6.120","-2.081","1.6"," 0.02636","10.27978","0.00577","0.0058","2.52","2.52","0.01457","0.015"
"NAAN","2_TOW","-4.1","-6.120","-2.081","1.6"," 0.02636","10.27978","0.00064","0.0359","0.96","0.58","0.00061","0.021"
"NABH","1_nSPC","-2.9","-5.367","-0.481","0.9","0.03894","3.88157","0.00234","0.0023","0.72","0.72","1.7e-03","0.0017"
"NABH","2_TOW","-2.9","-5.367","-0.481","0.9","0.03894","3.88157","0.00023","0.0044","0.34","0.38","7.9e-05","0.0017"
"NABR","1_nSPC","-8.9","-15.012"," -2.645","1.3","0.03337","7.10031","0.08628","0.086","1.43","1.43","1.2e-01","0.123"
"NABR","2_TOW","-8.9","-15.012"," -2.645","1.3","0.03337","7.10031","0.00001","0.071","0.51","0.41","5.3e-06","0.029"
"NAHE","1_nSPC","-4.1","-4.575","-3.685","0.17","0.1202","0.2361","0.190","0.19","7.7","7.7","1.471","1.5"
"NAHE","2_TOW","-4.1","-4.575","-3.685","0.17","0.1202","0.2361","0.033","0.68","1.3","7.6","0.043","5.2"
"NASP","1_nSPC","-5.7","-8.352","-2.762","19","  0.6076","102.1485","0.01044","0.010","0.03","0.03","0.00032","0.00032"
"NASP","2_TOW","-5.7","-8.352","-2.762","19","  0.6076","102.1485","0.00018","0.049","0.56","0.03","0.00010","0.00149"
"NATO","1_nSPC","-4.1","-4.806","-3.466","0.076","0.05737","0.09749","0.0650","0.065","8.75","8.8","0.5688","0.57"
"NATO","2_TOW","-4.1","-4.806","-3.466","0.076","0.05737","0.09749","0.0064","0.283","0.42","5.5","0.0027","1.55"
"NAUN","1_nSPC","-6.8","-8.674","-4.794","1.3","0.1775","4.3867","0.10782","0.11","1.14","1.14","0.12277","0.12"
"NAUN","2_TOW","-6.8","-8.674","-4.794","1.3","0.1775","4.3867","0.00044","0.28","0.49","0.39","0.00022","0.11"
"NAVL","1_nSPC","-8.6","-12.634"," -4.387","0.38","0.05424","1.28951","0.15962","0.16","1.54","1.54","2.5e-01","0.25"
"NAVL","2_TOW","-8.6","-12.634"," -4.387","0.38","0.05424","1.28951","0.00013","0.41","0.34","0.89","4.5e-05","0.36"
"NEFE","1_nSPC","-2.2","-2.992","-1.360","0.035","0.02163","0.05517","0.0195","0.019","87.8","88","1.7091","1.7"
"NEFE","2_TOW","-2.2","-2.992","-1.360","0.035","0.02163","0.05517","0.0018","0.016"," 2.9","84","0.0053","1.3"
"OPPU","1_nSPC","-6.8","-12.8956"," -0.9633","0.33","0.02111","1.55689","0.02738","0.027","1.33","1.33","3.6e-02","0.036"
"OPPU","2_TOW","-6.8","-12.8956"," -0.9633","0.33","0.02111","1.55689","0.00001","0.009","0.22","0.67","2.3e-06","0.006"
"PARR","1_nSPC","-8.8","-14.833"," -2.751","28","  0.05239","216.17984","6.3e-02","0.063","0.30","0.3033","1.9e-02","0.01903"
"PARR","2_TOW","-8.8","-14.833"," -2.751","28","  0.05239","216.17984","4.9e-06","0.031","0.27","0.0098","1.3e-06","0.00031"
"PLLV","1_nSPC","-3.7","-5.377","-1.978","0.18","0.04235","0.51017","0.00744","0.0074","4.52","4.5","0.03360","0.034"
"PLLV","2_TOW","-3.7","-5.377","-1.978","0.18","0.04235","0.51017","0.00023","0.0093","0.48","2.7","0.00011","0.025"
"PLPI","1_nSPC","-3.7","-4.644","-2.679","0.8","0.1926","2.1716","0.02295","0.023","0.87","0.87","0.01996","0.020"
"PLPI","2_TOW","-3.7","-4.644","-2.679","0.8","0.1926","2.1716","0.00088","0.033","0.32","0.39","0.00028","0.013"
"PSFL","1_nSPC","-4.8","-8.320","-1.084","24","1.127e-03","1.019e+02","3.5e-03","0.0035","3.55","3.549","1.3e-02","1.3e-02"
"PSFL","2_TOW","-4.8","-8.320","-1.084","24","1.127e-03","1.019e+02","1.5e-05","0.0018","0.32","0.013","4.7e-06","2.4e-05"
"SCAL","1_nSPC","-3.8","-4.609","-3.079","0.16","0.07555","0.29047","0.02261","0.023","5.72","5.7","0.12945","0.129"
"SCAL","2_TOW","-3.8","-4.609","-3.079","0.16","0.07555","0.29047","0.00053","0.023","0.32","2.0","0.00017","0.047"
"SCFO","1_nSPC","-14","-22.121"," -5.736","0.33","0.02069","1.30701","5.4e-01","0.54","2.0","2.0","1.1e+00","1.06"
"SCFO","2_TOW","-14","-22.121"," -5.736","0.33","0.02069","1.30701","4.9e-05","0.98","0.2","0.6","9.8e-06","0.59"
"SCLY","1_nSPC","-5.2","-7.210","-3.243","0.12","0.03103","0.32323","0.02588","0.026","1.707","1.71","4.4e-02","0.044"
"SCLY","2_TOW","-5.2","-7.210","-3.243","0.12","0.03103","0.32323","0.00013","0.022","0.077","0.67","9.8e-06","0.015"
"SCRU","1_nSPC","-6.3","-6.761","-5.864","0.14","0.1230","0.1673","0.5641","0.56","2.94","2.9","1.658","1.7"
"SCRU","2_TOW","-6.3","-6.761","-5.864","0.14","0.1230","0.1673","0.0061","0.77","0.33","2.3","0.002","1.8"
"SCSP","1_nSPC","-5.9","-8.773","-2.711","1.4","0.1060","6.2071","1.5e-02","0.0145","0.50","0.50","7.2e-03","0.00722"
"SCSP","2_TOW","-5.9","-8.773","-2.711","1.4","0.1060","6.2071","1.1e-05","0.0036","0.21","0.15","2.2e-06","0.00055"
"SPBA","1_nSPC","-4.7","-6.177","-3.427","0.21","0.06732","0.50923","0.03708","0.037","10.23","10.2","0.37919","0.38"
"SPBA","2_TOW","-4.7","-6.177","-3.427","0.21","0.06732","0.50923","0.00056","0.058"," 0.48"," 2.2","0.00027","0.13"
"SPQE","1_nSPC","-2.6","-4.132","-1.098","0.064","0.002282","0.357711","0.00407","0.0041","112","112","0.45551","0.456"
"SPQE","2_TOW","-2.6","-4.132","-1.098","0.064","0.002282","0.357711","0.00011","0.0015","  3"," 47","0.00034","0.073"
"TAME","1_nSPC","-1.9","-2.9812","-0.8977","0.026","0.009694","0.057047","0.0118","0.012","14.17","14","0.1676","0.17"
"TAME","2_TOW","-1.9","-2.9812","-0.8977","0.026","0.009694","0.057047","0.0018","0.012"," 0.75","29","0.0014","0.35"
"TROB","1_nSPC","-2.9","-3.292","-2.438","0.037","0.03081","0.04577","0.1195","0.12","16.70","17","1.9948","2.0"
"TROB","2_TOW","-2.9","-3.292","-2.438","0.037","0.03081","0.04577","0.0077","0.12"," 0.81","22","0.0062","2.6"
"TYCR","1_nSPC","-6","-12.5322","  0.1478","1.4e+16","6.332e-15","1.577e+03","1.8e-02","0.01783","2.201","2.2e+00","3.9e-02","3.9e-02"
"TYCR","2_TOW","-6","-12.5322","  0.1478","1.4e+16","6.332e-15","1.577e+03","2.5e-06","0.00097","0.011","7.5e-19","2.7e-08","7.3e-22"
"VALO","1_nSPC","-6","-7.071","-4.938","0.24","0.1474","0.3672","0.1931","0.19","1.18","1.18","0.22747","0.23"
"VALO","2_TOW","-6","-7.071","-4.938","0.24","0.1474","0.3672","0.0019","0.44","0.18","0.75","0.00034","0.33"
